"","id","t","la","en","junqueira","page","tm2004","page.1","tm2009","page.2","buc1987","page.3","craiova2006","page.4"
"1",13459,"H3.11.03.6.01024","neuron corbiforme","Basket neuron","","","celulă cu coșuleț ; celulă în coșuleț","23 ; 24","neuron în coșuleț ; celulă în coșuleț","15","celulă în coșuleț","646, 649f","celulă cu coșuleț","170"
"2",13602,"H3.11.04.0.00001","pars peripherica ; systema nervosum periphericum","Peripheral nervous system","sistem nervos periferic","153, 153f, 170-174","sistem nervos periferic","13","sistem nervos periferic","31","","","",""
"3",10738,"H2.00.03.0.01005","adipocytus","Adipocyte","celulă adipoasă ; adipocit","102, 123, 124f","adipocit","46","adipocit","41, 116","","","",""
"4",13335,"H3.11.01.1.02002","arachnoidea mater","Arachnoid mater","arahnoidă","167, 168, 169f","arahnoidă","47","arahnoidă","28","","","",""
"5",11222,"H2.00.06.1.00026","telodendron","Terminal arborization","arborizație terminală ; ramificație terminală","476, 155","arborizație terminală","57","telodendrit","255","","","telodendron ; terminație axonală","142"
"6",12356,"H3.06.00.3.00002","a. interlobaris","Interlobar artery","arteră interlobară","385","arteră interlobară","179","arteră interlobară","81, 82","","","",""
"7",11346,"H2.00.06.2.01008","astrocytus","Astrocyte","astrocit","161, 162, 163f, 164f, 169f","astrocit","18, 45f","astrocit","20, 21, 22","","","",""
"8",12946,"H3.08.02.3.00003","astrocytus","Astrocyte","astrocit","417","astrocit","18, 45f","astrocit","20, 21, 22","","","",""
"9",11350,"H2.00.06.2.01011","astrocytus fibrosus","Fibrous astrocyte","astrocit fibros","161, 162f, 163f, 164f","astrocit fibrilar","20","","","astrocit fibros","576","",""
"10",11348,"H2.00.06.2.01010","astrocytus protoplasmicus","Protoplasmic astrocyte","astrocit protoplasmic","161, 162f, 163f","astrocit protoplasmatic","20","astrocit protoplasmatic","20","astrocit protoplasmatic","575","",""
"11",11197,"H2.00.06.1.00003","axolemma","Axolemma","axolemă","157","axolemă","67","axolemă","32","","","",""
"12",11194,"H2.00.06.0.00004","axolemma","Axolemma","axolemă","157","axolemă","67","axolemă","32","","","",""
"13",11214,"H2.00.06.1.00018","axon","Axon","axon","154f, 155, 155f, 157-158","axon ; cilindrax","56","axon","12","","","",""
"14",13312,"H3.11.01.0.00006","claustrum hematoencephalicum","Blood brain barrier","barieră hemato-encefalică","168","barieră hematoencefalică ; bariera sânge-creier","28","barieră hematoencefalică","29","barieră hematoencefalică","671, 672","",""
"15",11515,"H3.04.01.0.00002","cavitas oris","Oral cavity","cavitate orală ; cavitate bucală","282-287, 288f, 289f","cavitate orală ; cavitate bucală","221","cavitate bucală ; cavitate orală","102","","","",""
"16",10003,"H1.00.01.0.00001","cellula","Cell","celulă","22","celulă","17","celulă","19","","","",""
"17",13410,"H3.11.03.4.01020","neuron corbiforme ; neuron corbiferum","Basket cell","","","celulă cu coșuleț","37","neuron în coșuleț","20","celulă în coșuleț","659, 660f","celulă în coșuleț","164"
"18",10610,"H2.00.02.0.02006","endotheliocytus","Endothelial cell","celulă endotelială  ; celulă a endoteliului capilar","75, 75f, 206 ; 26","celulă endotelială","50","celulă endotelială","29, 30","","","",""
"19",11339,"H2.00.06.2.01002","ependymocytus","Ependymal cell","celulă ependimară","162, 162t","celulă ependimară","50","celulă ependimală ; celulă ependimară","29, 10","","","",""
"20",12922,"H3.08.02.2.00034","ependymocytus","Ependymal cell","celulă ependimară","162, 162t","celulă ependimară","50","celulă ependimală ; celulă ependimară","29, 10","","","",""
"21",10576,"H2.00.02.0.01001","epitheliocytus ; cellula epithelialis","Epithelial cell","celulă epitelială","66-75","celulă epitelială","50","celulă epitelială","56","","","",""
"22",10048,"H1.00.01.0.00040","cellula gigantea","Giant cell","celulă gigantă","95b, 97t, 98f","celulă gigantă","20","celulă gigantă","76","","","",""
"23",11308,"H2.00.06.2.00005","gliocytus","Glial cell body","celulă glială","153-154. 156f, 160-163, 162f, 162t, 163f","celulă glială","28","celulă glială","10","","","",""
"24",10052,"H1.00.01.0.00044","cellula pyramidalis","Pyramidal cell","celulă piramidală","154f","celulă piramidală","22","celulă piramidală","249","","","",""
"25",13503,"H3.11.03.6.01066","neuron pyramidale","Pyramidal cell","celulă piramidală","154f","celulă piramidală","22","neuron piramidal","12- 15","","","celulă piramidală","169"
"26",10032,"H1.00.01.0.00025","cellula primordialis","Primordial cell","celulă germinativă primordială","435","celulă primordială","17","celulă germinală primordială","222","","","",""
"27",10036,"H1.00.01.0.00029","cellula progenetrix","Progenitor cell","celulă progenitoare","238-240, 239f, 239t","celulă progenitoare","52","celulă progenitoare","53, 114","","","",""
"28",13405,"H3.11.03.4.01015","neuron purkinjense","Purkinje cell","celulă Purkinje","154f, 165, 166f, 219, 219f, 220f","celulă Purkinje","37","neuron Purkinje","19-22","celulă Purkinje","660","celulă Purkinje","164"
"29",14058,"H3.11.09.3.04082","gliocytus ganglionicus","Satellite cell","celulă satelită","174, 179","celulă satelită","52","","","","","",""
"30",11367,"H2.00.06.2.02002","gliocytus ganglionaris","Satellite cell; Satellite glial cell","celulă satelită","174, 179","celulă satelită ; nevroglie satelită","52 ; 20","","","","","celulă satelit neuronal ; celulă satelită","150 ; 157, 158"
"31",11370,"H2.00.06.2.02003","schwannocytus ; neurolemmocytus","Schwann cell; Neurolemmocyte","celulă Schwann","154f, 161, 162t, 170, 171f, 172, 175f","celulă Schwann","64","celulă Schwann","32","","","",""
"32",10406,"H1.00.02.2.00004","centriolum","Centriole","centriol","43, 46f, 47f","centriol","73","centriol","225","","","",""
"33",10218,"H1.00.01.3.01003","centriolum","Centriole","centriol","43, 46f, 47f","centriol","73","centriol","225","","","",""
"34",13389,"H3.11.03.4.00001","cerebellum","CEREBELLUM","cerebel","163, 165, 166f","cerebel","13","cerebel","19","","","",""
"35",10249,"H1.00.01.3.01032","cisterna","Cistern","cisternă","33, 33f","cisternă","58","cisternă","149","","","",""
"36",10006,"H1.00.01.0.00004","cytoplasma","Cytoplasm","citoplasmă","22-50","citoplasmă","54","citoplasmă","32","","","",""
"37",10353,"H1.00.01.3.02001","cytoskeleton","Cytoskeleton","citoschelet","23, 42-50","citoschelet","66","citoschelet","233","","","",""
"38",13663,"H3.11.06.0.00009","corpusculum lamellosum","Lamellar corpuscle","corpuscul Pacini ; corpuscul Vater-Pacini","368, 368f","corpuscul tactil Pacini","46","corpuscul Vater-Pacini","100, 246","","","",""
"39",13391,"H3.11.03.4.01001","cortex cerebelli","Cerebellar cortex","cortex cerebelos","163, 165, 166f","cortex cerebelos","18","cortex cerebelos","19","","","",""
"40",13436,"H3.11.03.6.01001","cortex cerebri","Cerebral cortex","cortex cerebral","163, 165, 165f","cortex cerebral ; scoarță cerebrală","14 ; 20","cortex cerebral ; scoarță cerebrală","15 ; 12","","","",""
"41",14080,"H3.12.00.1.01013","macula adhaerens ; desmosoma","Macula adherens; Desmosome","macula adherens ; desmozom","361, 363f","desmozom","46","desmozom ; joncțiune desmozomală","74 ; 58","desmozom în spot ; macula adherens ; desmozom în pată","230, 231 ; 230, 231 ;232f, 233","desmozom ; macula adherens","25, 34"
"42",11653,"H3.04.01.0.02001","dens","Tooth","dinte","283-287, 285f, 286f, 287f, 288f, 289f","dinte","219","dinte","107","","","",""
"43",13326,"H3.11.01.1.01001","pachymeninx ; dura mater","Pachymeninx; Dura mater","dura mater","167, 169f","dura mater ; pahimeninge","46","dura mater ; pachimeninge","28","","","",""
"44",12916,"H3.08.02.2.00028","eminentia mediana","Median eminence","eminență mediană","392, 393f, 394f, 398f","eminență mediană","52","eminență mediană","30","","","",""
"45",13611,"H3.11.04.0.00010","endoneurium","Endoneurium","endonerv","173, 175f, 176f","endonerv","18","endonerv","36","","","",""
"46",10607,"H2.00.02.0.02003","endothelium","Endothelium","endoteliu","75, 75f","endoteliu","28","endoteliu","30","","","",""
"47",10980,"H2.00.04.1.02017","granulocytus acidophilus ; eosinophilus","Eosinophilic granulocyte; Eosinophil","eozinofil","35f, 224t, 226, 227f, 229-230, 230f, 231f","eozinofil","51","eozinofil ; granulocit eozinofil","131","","","",""
"48",13615,"H3.11.04.0.00014","epineurium","Epineurium","epinerv","172, 175f, 176f","epinerv","53","epinerv","37","","","",""
"49",10606,"H2.00.02.0.02002","epithelium simplex squamosum","Simple squamous epithelium","epiteliu simplu pavimentos ; epiteliu unistratificat pavimentos ; epiteliu simplu scuamos ; epiteliu unistratificat scuamos","73t, 74f, 75, 75f","epiteliu simplu scuamos","46","epiteliu simplu scuamos","28","","","epiteliu simplu pavimentos","31"
"50",11874,"H3.04.02.1.00001","oesophagus","OESOPHAGUS","esofag","287-288, 290f","esofag","220","esofag","120","","","",""
"51",10762,"H2.00.03.0.03002","fasciculus collageni","Collagen fascicle; Collagen bundle","fascicul de colagen","104, 105f, 108f, 109f","fascicul de colagen","46","fascicul colagen","78","","","",""
"52",10763,"H2.00.03.0.03003","fibra collageni","Collagen fibre","fibră de colagen","91, 102-14, 103t, 104f, 105f","fibră de colagen ; fibră colagenă","62 ; 47","fibră de colagen ; fibră colagenă","36, 42","","","fibră de colagen ; fibră colagenă","49"
"53",10769,"H2.00.03.0.03008","fibra elastica","Elastic fibre","fibră elastică","102, 109f, 111f, 112, 119-120","fibră elastică","47","fibră elastică","42","","","",""
"54",11210,"H2.00.06.1.00015","neurofibra afferens","Afferent nerve fibre","fibră nervoasă aferentă","173","fibră nervoasă aferentă","53","fibră nervoasă aferentă","13","","","",""
"55",12924,"H3.08.02.2.00036","neurofibra non myelinata","Nonmyelinated nerve fibre","fibră nervoasă nemielinizată","170, 170f, 171f, 172, 172f","fibră nervoasă amielinică","17","fibră nervoasă amielinică","31","","","fibră nervoasă amielinică","147"
"56",12948,"H3.08.02.3.00005","neurofibra non myelinata","Nonmyelinated nerve fibre","fibră nervoasă nemielinizată","170, 170f, 171f, 172, 172f","fibră nervoasă amielinică","17","fibră nervoasă amielinică","31","","","fibră nervoasă amielinică","147"
"57",11211,"H2.00.06.1.00016","neurofibra efferens","Efferent nerve fibre","fibră nervoasă eferentă","173","fibră nervoasă eferentă","53","fibră nervoasă eferentă","22","","","",""
"58",10735,"H2.00.03.0.01002","fibroblastus","Fibroblast","fibroblast","91-93, 93f, 94f, 95f","fibroblast","46","fibroblast","36","","","",""
"59",12831,"H3.07.02.8.00014","fibroblastus","Fibroblast","fibroblast","91-93, 93f, 94f, 95f","fibroblast","46","fibroblast","36","","","",""
"60",12000,"H3.04.05.0.00001","hepar","Liver","ficat","323-336, 325f, 326-327f","ficat","219","ficat","144","","","",""
"61",10365,"H1.00.01.3.02013","microfilamentum ; filamentum actini","Microfilament; Actin filament","filament de actină ; microfilament de actină","44-45, 44f, 47f","filament de actină","58","filament actinic ; filament de actină ; microfilament de actină","32, 74","","","filament de actină ; microfilament de actină","24"
"62",13672,"H3.11.06.0.00018","fusus neuromuscularis","Muscle spindle","fus muscular","195, 195f","fus neuro-muscular","42","fus neuromuscular ; fus muscular","24 ; 35","fus neuromuscular","490-492","fus neuromuscular","126"
"63",13618,"H3.11.04.0.00017","ganglion","Ganglion","ganglion","153, 153f, 170, 174, 177f","ganglion","52","ganglion","31","","","ganglion","155"
"64",13626,"H3.11.04.0.00025","ganglion autonomicum","Autonomic ganglion","ganglion autonom","153f, 174","ganglion vegetativ ; ganglion autonom","53","ganglion autonom","9","","","ganglion autonom ; ganglion vegetativ","155, 157"
"65",12944,"H3.08.02.3.00001","glandula pinealis ; corpus pineale","PINEAL GLAND; PINEAL BODY","glandă pineală ; epifiză cerebrală ; corp pineal","417","glandă pineală ; epifiză","29 ; 52","glandă pineală ; epifiză","176","","","",""
"66",12914,"H3.08.02.2.00026","infundibulum","Infundibulum","infundibul ; peduncul neural","392, 393f, 394f","infundibul","52","infundibul","166","","","",""
"67",10129,"H1.00.01.1.02024","nexus ; macula communicans ; synapsis non vesicularis ; synapsis electrica","Gap junction; Nonvesicular synapse; Electrical synapse","joncțiune de comunicare ; joncțiune gap ; nexus","27, 68f, 69-70, 71f","joncțiune gap","46","joncțiune gap","42","joncțiune de tip gap ; macula communicans ; nexus ; joncțiune gap","230, 239 ; 230, 239 ; 239 ; 240, 241f","nexus ; joncțiune comunicantă ; joncțiune gap","26"
"68",10112,"H1.00.01.1.02007","junctio occludens ; zonula occludens","Tight junction; Occluding junction","joncțiune de ocluzie ; joncțiune strânsă ; joncțiune ocluzivă","68f, 69, 69f, 70f","joncțiune ocluzivă","62","joncțiune strânsă","29","joncțiune strânsă ; zonula ocludens","230, 234","joncțiune ocludentă ; zonula ocludens","24"
"69",12628,"H3.07.02.1.00021","zonula occludens","Tight junction; Zonula occludens","joncțiune de ocluzie ; joncțiune strânsă ; joncțiune  ocluzivă","68f, 69, 69f, 70f","joncțiune ocluzivă","28","joncțiune strânsă","29","joncțiune strânsă ; zonula ocludens","230, 234","joncțiune ocludentă ; zonula ocludens","24"
"70",11766,"H3.04.01.0.03001","lingua","Tongue","limbă","282-283, 283f, 284f","limbă","221","limbă","101","","","",""
"71",10957,"H2.00.04.1.02002","lymphocytus","Lymphocyte","limfocit","226, 227f, 232-233, 233f, 234f, 257-258, 257f","limfocit","51","limfocit","54","","","",""
"72",10742,"H2.00.03.0.01007","macrophagocytus","Macrophage","macrofag","27, 93-96, 95f, 96f, 97t, 249","macrofag","48","macrofag","54","","","",""
"73",13368,"H3.11.02.0.00001","medulla spinalis","Spinal cord","măduva spinării","153, 153f, 163, 165, 167f, 168f","măduva spinării","13","măduva spinării","23","","","",""
"74",10747,"H2.00.03.0.01010","mastocytus","Mast cell; Mastocyte","mastocit","97-99, 99f, 103f","mastocit","62","mastocit","36","","","",""
"75",10754,"H2.00.03.0.02001","matrix extracellularis","Extracellular matrix","matrice extracelulară","66, 66t, 91, 115, 117f","matrice extracelulară","58","matrice extracelulară","36","","","",""
"76",10753,"H2.00.03.0.01016","melanocytus","Melanocyte","melanocit","360, 363-365, 364f, 365f","melanocit","48, 52","melanocit","62, 239","","","",""
"77",13746,"H3.11.08.2.03009","melanocytus","Melanocyte","melanocit","461","melanocit","52","melanocit","62, 239","","","",""
"78",14091,"H3.12.00.1.01024","melanocytus","Melanocyte","melanocit","360, 363-365, 364f, 365f","melanocit","52","melanocit","62, 239","","","",""
"79",14146,"H3.12.00.3.01024","melanocytus follicularis","Melanocyte","melanocit","369f, 370","melanocit","457","melanocit","243","","","",""
"80",10532,"H2.00.00.0.00005","membrana basalis","Basement membrane","membrană bazală","67f, 68, 68f","membrană bazală","28","membrană bazală","47","","","",""
"81",13325,"H3.11.01.1.00001","meninges","MENINGES","meninge","91, 167-168, 169f","meninge","13","meninge","28","","","",""
"82",11378,"H2.00.06.2.03004","mesaxon","Mesaxon","mezaxon","171f, 173f","mezaxon","65","mezaxon","33","","","",""
"83",10354,"H1.00.01.3.02002","microtubulus","Microtubule","microtubul","42-44, 43f, 44f, 45f, 46f","microtubul","73","microtubul","40","","","",""
"84",10078,"H1.00.01.1.01011","microvillus","Microvillus","microvil","68f, 69f, 70, 72f","microvil","50","microvil","87","","","",""
"85",10223,"H1.00.01.3.01008","mitochondrion","Mitochondrion","mitocondrie","29-30, 31f, 32f","mitocondrie","50","mitocondrie","29","","","",""
"86",10970,"H2.00.04.1.02010","monocytus","Monocyte","monocit","93, 97t, 224t, 226, 227f, 233, 235f","monocit","51","monocit","75","","","",""
"87",11881,"H3.04.02.1.00008","lamina muscularis mucosae","Lamina muscularis of mucosa","musculara mucoasei","281, 282f","musculara mucoasei","220","musculara mucoasei","102","","","",""
"88",11913,"H3.04.02.1.00040","lamina muscularis mucosae","Muscularis mucosae","musculara mucoasei","290, 291f, 298","musculara mucoasei","220","musculara mucoasei","102","","","",""
"89",11941,"H3.04.03.0.00018","lamina muscularis mucosae","Muscularis mucosae","musculara mucoasei","306f, 309, 310f, 312f","musculara mucoasei","220","musculara mucoasei","102","","","",""
"90",11968,"H3.04.04.0.00011","lamina muscularis mucosae","Muscularis mucosae","musculara mucoasei","311, 313f","musculara mucoasei","220","musculara mucoasei","102","","","",""
"91",13603,"H3.11.04.0.00002","nervus","Nerve","nerv","170, 172-173, 175f, 176f, 177f","nerv","52","nerv","12","","","",""
"92",11201,"H2.00.06.1.00007","neurofibrilla","Neurofibril","neurofibrilă","157","neurofibrilă","22","neurofibrilă","39","","","",""
"93",10249,"H1.00.01.3.01032","neurofilamentum","Neurofilament","neurofilament","45t, 47, 157","neurofilament","58","neurofilament","32","","","",""
"94",11195,"H2.00.06.1.00001","neuron","NEURON","neuron","153, 153f, 154f, 155-156, 155f, 156f","neuron","22","neuron","8","","","",""
"95",11249,"H2.00.06.1.00050","neuron bipolare","Bipolar neuron","neuron bipolar","154f, 155, 155f","neuron bipolar","55","neuron bipolar","11","","","",""
"96",11254,"H2.00.06.1.00054","motoneuron ; neuron motorium","Motor neuron","neuron motor ; neuron eferent","153f, 154f, 156, 157, 175f","neuron motor ; motoneuron","54 ; 64","neuron motor ; motoneuron","23","","","neuron motor ; motoneuron","124"
"97",11250,"H2.00.06.1.00051","neuron multipolare","Multipolar neuron","neuron multipolar","154f, 155, 155f","neuron multipolar","33","neuron multipolar","24","","","",""
"98",11310,"H2.00.06.2.00006","neurotransmittens","Neurotransmitter","neurotransmițător","158f, 159, 160","neurotransmițător","21","neurotransmițător","17","","","",""
"99",10973,"H2.00.04.1.02012","granulocytus neutrophilus ; neutrophilus ; granulocytus neutrophilus segmentonuclearis","Neutrophilic granulocyte; Neutrophil; Segmented neutrophilic granulocyte","neutrofil ; leucocit neutrofil","228, 228-229b ; 55","neutrofil","51","granulocit neutrofil ; neutrofil","125, 134","","","leucocit granulocitar neutrofil ; granulocit neutrofil ; granulocit neutrofil segmentat ; neutrofil ; polimorfonuclear neutrofil","19 ; 95 ; 96 ; 104 ; 104"
"100",10205,"H1.00.01.2.03001","nucleolus","Nucleolus","nucleol","52f, 56, 56b, 57f","nucleol","53","nucleol","55","","","",""
"101",10005,"H1.00.01.0.00003","nucleus","Nucleus","nucleu","22, 51-65, 51f, 52f","nucleu","43","nucleu","11","","","",""
"102",11714,"H3.04.01.0.02062","dentinoblastus ; odontoblastus","Odontoblast","odontoblast","284, 285f, 286f, 288f","odontoblast","52","odontoblast","108","","","",""
"103",11357,"H2.00.06.2.01018","oligodendrocytus","Oligodendrocyte","oligodendrocit","154f, 161, 162f, 162t, 163f, 164f","oligodendrocit ; oligodendroglie","64 ; 18","oligodendrocit","20","","","",""
"104",11546,"H3.04.01.0.00026","palatum","Palate","palat","282","palat","221","palat","102","","","",""
"105",12061,"H3.04.07.0.00001","pancreas","Pancreas","pancreas","321-323, 321f, 322f, 323f, 324f","pancreas","219","pancreas","157","","","",""
"106",10529,"H2.00.00.0.00002","parenchyma","Parenchyma","parenchim","66","parenchim","50","parenchim","56","","","",""
"107",11198,"H2.00.06.1.00004","perikaryon ; neurosoma ; soma ; corpus neuronis","Nerve cell body","pericarion ; corp neuronal ; corp celular","154f, 155, 156-157, 157f","pericarion ; corp neuronal","23 ; 55","pericarion ; corp neuronal","32","","","corp al neuronului ; corp neuronal ; perikarion ; soma","140"
"108",13109,"H3.09.02.0.02006","pericytus","Pericyte","pericit","205, 212-213, 212f, 215","pericit","63","pericit","48","","","",""
"109",13612,"H3.11.04.0.00011","perineurium","Perineurium","perinerv","172, 175f, 176f","perinerv","62","perinerv","36","","","",""
"110",10863,"H2.00.03.7.00018","periosteum","Periosteum","periost","134, 137, 138f","periost","46","periost","28","","","",""
"111",13354,"H3.11.01.1.02021","pia mater","Pia mater","pia mater","167, 168, 169f","pia mater","47","piamater","28","","","pia mater","174"
"112",10310,"H1.00.01.3.01088","pinocytosis","Pinocytosis","pinocitoză","82","pinocitoză","28","pinocitoză","45","","","",""
"113",11000,"H2.00.04.2.00001","plasma","PLASMA","plasmă","223, 223f","plasmă","51","plasmă","39","","","",""
"114",10017,"H1.00.01.0.00011","plasmalemma ; membrana cellularis","Plasmalemma; Cell membrane; Plasma membrane","membrană plasmatică ; plasmalemă ; membrană celulară","22-23, 22f, 23-27","plasmalemă ; membrană plasmatică","66 ; 50","plasmalemă","87","","","plasmalemă ; membrană celulară ; membrană plasmatică","24 ; 24, 27 ; 28"
"115",13361,"H3.11.01.1.02028","plexus choroideus","Choroid plexus","plex coroidian","160, 170f","plex coroid","45f","plex coroid","28","plex coroid","678","plex coroid","174"
"116",10263,"H1.00.01.3.01045","polyribosoma","Polyribosome; Polysome","poliribozom ; polizom","31, 33f","poliribozom","66","","","poliribozom ; polizom","108, 109","",""
"117",11282,"H2.00.06.1.01007","receptor","Receptor","receptor","24","receptor","58","receptor","8","","","",""
"118",10244,"H1.00.01.3.01027","reticulum endoplasmicum","Endoplasmic reticulum","reticul endoplasmic","35, 173, 175f, 176f","reticul endoplasmic","50","reticul endoplasmic","32","","","",""
